SMILES,MW,HBA,HBD,nRot,nRing,nHet,TPSA,LogP,StereoCenters
C#CC(=O)C1=NN=N1,107.07200000000002,4,0,1,1,4,54.15,-0.032,0
NC1C(=O)COC1=NO,130.103,5,2,0,1,5,84.91000000000001,-1.2993,1
COC1=NC(=N)N=C1O,127.103,2,2,0,1,5,78.03,-0.06383000000000005,0
N=C1C=NCOC(=N)N1,126.119,4,3,0,1,5,81.32,-0.45346000000000014,0
NC1=CN=C(N)C1=O,111.104,4,2,0,1,4,81.47,-1.2735999999999998,0
CNC1=NC(N)=NC1=O,126.119,4,2,0,1,5,79.84,-1.5408,0
Nc1conc1CO,114.104,4,2,1,1,4,72.28,-0.2508999999999998,0
COc1n[nH]ncc1=O,127.10299999999998,4,1,1,1,5,67.87,-0.8265,0
O=CC1=NC(=O)OCN1,128.087,4,1,1,1,5,67.76,-0.7189000000000001,0
N=CN1C=NC1C(=O)O,127.10299999999997,3,2,2,1,5,76.75,-0.6519299999999999,1
N=C(N)c1ccnnn1,123.119,4,2,1,1,5,88.54,-0.84433,0
CC(=O)c1nnc(O)o1,128.087,5,1,1,1,5,76.22,-0.022200000000000053,0
N=c1ccn(C(N)=O)[nH]1,126.119,3,3,0,1,5,87.66,-0.7775299999999998,0
O=c1ncn(CCO)[nH]1,129.119,4,2,2,1,5,70.91,-1.4363000000000004,0
Nc1cnc(N)n1C=O,126.119,5,2,1,1,5,86.92999999999998,-0.9142000000000001,0
O=C1N=C(CO)NC1=O,128.087,3,2,1,1,5,78.75999999999999,-1.9663999999999997,0
N=C1NC=NC(=O)CO1,127.103,3,2,0,1,5,74.54,-0.9041300000000001,0
Nc1cc(O)n(C=O)c1,126.11499999999998,4,2,1,1,4,68.25,-0.18579999999999985,0
N=C1NC(=O)OC=CO1,128.087,4,2,0,1,5,71.41000000000001,0.14877000000000018,0
N=c1oc(=O)[nH]n1C=O,129.075,5,2,1,1,6,91.85,-1.71283,0
NC(=O)n1ccc(=O)o1,128.087,4,1,0,1,5,78.23,-0.6318999999999999,0
NC(C=O)c1ncon1,127.103,5,1,2,1,5,82.01,-0.7317000000000002,1
N#CC(N)n1nccn1,123.11899999999999,5,1,1,1,5,80.52,-0.7410200000000005,1
N=C1COC(=N)N=CO1,127.103,4,2,0,1,5,78.52,-0.026460000000000095,0
NC=C1C=NC(N)=N1,110.12,4,2,0,1,4,76.75999999999999,-0.8143999999999998,0
CC(=O)n1cncc1O,126.11499999999998,4,1,0,1,4,55.120000000000005,0.24879999999999997,0
CNC1=NC(=O)N=C1N,126.119,3,2,0,1,5,79.84,-0.9049,0
N=C1COCC(=NO)O1,130.103,5,2,0,1,5,74.9,-0.20183000000000012,0
N=C1NC(=N)C(=O)CO1,127.103,4,3,0,1,5,86.03000000000002,-0.91266,0
NC1=NC(=O)C(C=O)=N1,125.08699999999997,4,1,1,1,5,84.88,-1.5188,0
N=c1cnc(N)nn1O,127.10700000000001,6,3,0,1,6,100.81000000000002,-1.42293,0
N#Cc1cnnoc1=N,122.08699999999999,5,1,0,1,5,86.56,-0.57925,0
COC1=NC(=N)N=C1O,127.103,2,2,0,1,5,78.03,-0.06383000000000005,0
